create database financial_db;
use financial_db;
CREATE TABLE stock_transactions (
    id SERIAL PRIMARY KEY,
    transaction_date DATE,
    ticker VARCHAR(10),
    company VARCHAR(100),
    action VARCHAR(10),
    quantity INT,
    buy_price FLOAT,
    total_cost FLOAT,
    current_price FLOAT,
    market_value FLOAT,
    gain_loss FLOAT
);

INSERT INTO stock_transactions (transaction_date, ticker, company, action, quantity, buy_price, total_cost, current_price, market_value, gain_loss) VALUES ('2024-06-12', 'TSLA', 'Tesla Inc.', 'Buy', 4, 1879.72, 7518.88, 1733.94, 6935.76, -583.12);
INSERT INTO stock_transactions (transaction_date, ticker, company, action, quantity, buy_price, total_cost, current_price, market_value, gain_loss) VALUES ('2024-02-01', 'TCS', 'Tata Consultancy', 'Buy', 18, 2023.4, 36421.2, 2294.11, 41293.98, 4872.78);
INSERT INTO stock_transactions (transaction_date, ticker, company, action, quantity, buy_price, total_cost, current_price, market_value, gain_loss) VALUES ('2024-05-23', 'ITC', 'ITC Ltd.', 'Buy', 41, 2380.1, 97584.1, 2964.92, 121561.72, 23977.62);
INSERT INTO stock_transactions (transaction_date, ticker, company, action, quantity, buy_price, total_cost, current_price, market_value, gain_loss) VALUES ('2024-06-05', 'HDFC', 'HDFC Bank', 'Buy', 55, 2093.37, 115135.35, 2248.15, 123648.25, 8512.9);
INSERT INTO stock_transactions (transaction_date, ticker, company, action, quantity, buy_price, total_cost, current_price, market_value, gain_loss) VALUES ('2024-02-10', 'TCS', 'Tata Consultancy', 'Buy', 58, 722.06, 41879.48, 666.91, 38680.78, -3198.7);
INSERT INTO stock_transactions (transaction_date, ticker, company, action, quantity, buy_price, total_cost, current_price, market_value, gain_loss) VALUES ('2024-06-12', 'GOOG', 'Alphabet Inc.', 'Buy', 99, 1966.42, 194675.58, 2049.6, 202910.4, 8234.82);
INSERT INTO stock_transactions (transaction_date, ticker, company, action, quantity, buy_price, total_cost, current_price, market_value, gain_loss) VALUES ('2024-03-02', 'GOOG', 'Alphabet Inc.', 'Buy', 57, 285.96, 16299.72, 269.62, 15368.34, -931.38);
INSERT INTO stock_transactions (transaction_date, ticker, company, action, quantity, buy_price, total_cost, current_price, market_value, gain_loss) VALUES ('2024-03-10', 'AMZN', 'Amazon.com Inc.', 'Buy', 41, 2243.26, 91973.66, 1884.99, 77284.59, -14689.07);
INSERT INTO stock_transactions (transaction_date, ticker, company, action, quantity, buy_price, total_cost, current_price, market_value, gain_loss) VALUES ('2024-02-08', 'RELI', 'Reliance Industries', 'Buy', 50, 1765.48, 88274.0, 2035.97, 101798.5, 13524.5);
INSERT INTO stock_transactions (transaction_date, ticker, company, action, quantity, buy_price, total_cost, current_price, market_value, gain_loss) VALUES ('2024-01-17', 'MSFT', 'Microsoft Corp.', 'Buy', 53, 894.12, 47388.36, 923.59, 48950.27, 1561.91);
INSERT INTO stock_transactions (transaction_date, ticker, company, action, quantity, buy_price, total_cost, current_price, market_value, gain_loss) VALUES ('2024-01-16', 'RELI', 'Reliance Industries', 'Buy', 54, 1034.74, 55875.96, 1226.06, 66207.24, 10331.28);
INSERT INTO stock_transactions (transaction_date, ticker, company, action, quantity, buy_price, total_cost, current_price, market_value, gain_loss) VALUES ('2024-06-27', 'AAPL', 'Apple Inc.', 'Buy', 98, 1481.66, 145202.68, 1538.69, 150791.62, 5588.94);
INSERT INTO stock_transactions (transaction_date, ticker, company, action, quantity, buy_price, total_cost, current_price, market_value, gain_loss) VALUES ('2024-03-31', 'GOOG', 'Alphabet Inc.', 'Buy', 97, 1035.97, 100489.09, 1290.63, 125191.11, 24702.02);
INSERT INTO stock_transactions (transaction_date, ticker, company, action, quantity, buy_price, total_cost, current_price, market_value, gain_loss) VALUES ('2024-04-17', 'HDFC', 'HDFC Bank', 'Buy', 96, 1863.12, 178859.52, 2235.62, 214619.52, 35760.0);
